id_planeador;Cliente;Gestor;DC;PR;PD;FB;MT;OC;CE;Descripcion;Fecha_solicitud;Prioridad;Dificultad;Progreso;FL;Fecha_Estimada;Fecha_Entrega;Observaciones;Revision;Estado;Referencia
P0068;Pacific Stone;AGM;Y;Y;N;Y;Y;N;N;Bandas transportadoras, elevadores de cangilones molinos de impacto chutes y estructuras en general de acuerdo a las especificaciones del cliente.;2012-04-25 12:00:00;MA;9;100;Y;2012-05-02 12:00:00;2012-05-02 12:00:00;;;A;D-3259-12
P0069;Herrera Ingenieria;FAP;N;Y;N;Y;N;N;N;50 rodillos para banda de 24" de longitud 9 1-2";2012-05-02 12:00:00;MA;2;100;N;2012-05-02 12:00:00;2012-05-03 12:00:00;;R1;A;D-3410-12
P0070;Trailersman;FAP;Y;N;N;N;N;N;N;Estación de carga 4" para banda de 24" Cant. 11. Estación de retorno 4" con soporte para banda de 24" Cant. 4.Tambor de Cabeza 12" encauchetado eje 2" 1045. Tambor de cola 12" aspas, eje 2" 1045 Cant. 1. Tambor de cola 12" aspas, eje 2" 1045 Cant. 1.Tensor cantonera, tornillo cincado 1", par.";2012-05-02 12:00:00;MA;3;100;N;2012-05-02 12:00:00;2012-05-02 12:00:00;;;A;D-3261-12
P0071;Pavimentos Colombia;FAP;N;Y;Y;Y;N;N;N;Tornillos de 12" x 32' Cant. 2";2012-05-05 12:00:00;MA;7;100;N;2012-05-07 12:00:00;2012-05-11 12:00:00;Tener en cuenta los planos enviados por el cliente.;;A;D-3282-12
P0072;Manpro;DSC;N;Y;Y;Y;N;N;N;Tornillo para capacidad de 25 tph 8,6 m @ 0º Cant. 1, 70 tph 7,0 m @ 0º Cant. 1, 25 tph 4,4 m @ 0º Cant. 1, 25 tph 4,4 m @ 0º Cant. 1";2012-04-25 12:00:00;A;5;15;N;2012-05-08 12:00:00;2012-04-27 12:00:00;Se cunple el tiempo maximo de recepción de cotización.;;C;
P0073;Pacific Stone;FAP;N;Y;Y;Y;N;N;N;Actualización de los precios ofertados a Pacific Stone, incluyendo pasarelas;2012-05-07 12:00:00;MA;7;100;N;2012-05-09 12:00:00;2012-05-09 12:00:00;;R3;A;
P0074;ABC Plasticos;JSE;Y;Y;N;Y;N;N;N;Rodillos de 2" x 800 mm en dostipos: encauchetado y normal.";2012-05-09 12:00:00;A;2;100;N;0000-00-00 00:00:00;2012-05-09 12:00:00;No se oferta encauchetado, pero se propone el uso de cauchos de impacto.;;A;
P0075;PM Ingenieria y Calderas;FAP;N;Y;Y;Y;N;N;N;Tornillo transportador de 12" x 14 m para manejo de cascarilla de arroz.";2012-05-09 12:00:00;A;4;100;N;0000-00-00 00:00:00;2012-05-10 12:00:00;;;A;D-3276-12
P0076;Pacific Stone;FAP;Y;Y;N;Y;N;N;N;Revisar el tema a las cubiertas para poder completar adecuadamente la oferta.;2012-05-12 12:00:00;MA;5;100;N;2012-05-14 12:00:00;2012-05-16 12:00:00;Basarse en el presupuesto realizado para P.074;;A;
P0077;Provias;FAP;Y;N;N;N;Y;N;N;Montaje de placas de impacto para molino MIS-40;2012-05-14 12:00:00;MA;2;100;Y;2012-05-14 12:00:00;2012-05-14 12:00:00;;;A;D-3287-12
P0078;Agreganos Nacionales;FAP;Y;N;N;N;N;N;N;Repuestos para trituradora CT1252;2012-05-16 12:00:00;MA;2;100;Y;2012-05-16 12:00:00;2012-05-16 12:00:00;;;A;OT-1526
P0079;Vulcatec;JSE;Y;N;N;N;N;N;N;10 estaciones de carga B35-24 y 7 estaciones de retorno CR-24.;2012-05-16 12:00:00;MA;2;100;Y;2012-05-16 12:00:00;2012-05-16 12:00:00;;;A;OT-1527
P0080;Conalcreto Ltda;AGM;N;Y;N;Y;N;N;N;3 Artesas de impacto, 18 Artesas de carga, 5 de retorno, 2 de tambores de cabeza y 2 tambores de cola.;2012-05-14 12:00:00;MA;5;100;N;2012-05-16 12:00:00;2012-05-17 12:00:00;;;A;D-3294-12
P0081;PM Ingenieria y Calderas;FAP;N;Y;Y;Y;N;N;N;Tornillo transportador de 6" x 2,5 m ducto de entrada de longitud 1000 mm";2012-05-17 12:00:00;M;4;10;N;2012-05-17 12:00:00;2012-05-17 12:00:00;El proceso es tomado por Fredy.;;C;
P0082;Pavimentos Colombia;FAP;N;Y;N;Y;N;N;N;Rodillo de carga 4 1-2" x 15", rodillo  de impacto 4 1-2" x 15", rodillo de retorno 48", Todos con puntas hexagonales";2012-05-18 12:00:00;B;3;100;N;0000-00-00 00:00:00;2012-05-18 12:00:00;Se suministran los precios a FAP;;A;
P0083;Trailersman;FAP;N;Y;N;Y;N;N;N;Componentes para banda de 30" x 20 m. Zaranda de 1,5 x 4,5 m - 2 deck";2012-05-18 12:00:00;M;4;100;N;0000-00-00 00:00:00;2012-05-22 12:00:00;Se envia similar a la cotización realizada con anterioridad.;;A;D-3301-12
P0084;Cemex;JMR;Y;N;Y;N;N;N;N;Calculos de potencia para 12 bandas transportadoras.;2012-05-18 12:00:00;A;4;100;Y;2012-05-18 12:00:00;2012-05-18 12:00:00;Se envian los datos de potencias calculadas al gestor comercial.;;A;
P0085;Improintec;JSE;Y;N;N;N;N;N;N;Enviar información de las zarandas TRIO y las zarandas fabricadas por Dismet, tambien la información requerida para poder realizar una cotización.;2012-05-23 12:00:00;M;2;100;N;0000-00-00 00:00:00;2012-05-23 12:00:00;Se envia información a la espera de recibir retroalimentación en los proximos días.;;A;
P0086;Coel Ingenieria Ltda;DSC;N;Y;Y;Y;N;N;N;Tornillo transportador para dosificación de concreto 20 tph. Longitud 4100 mm Cant. 1, Longitud 6000 mm Cant. 1, Inclinación 17º, diam. 8";2012-05-23 12:00:00;A;4;100;N;2012-05-23 12:00:00;2012-05-24 12:00:00;Enviar a correo:[email], 4073737 - 3166469499";;A;
P0087;Manpro;FAP;N;Y;Y;Y;N;N;N;Tonillos con las siguientes caracteristicas: tornillo de 8,6 m - 25 tph cant. 1, tornillo 7,0 m - 70 tph cant. 1, tornillo de 4,4 m - 25 tph cant. 2. Todos con sistema de potencia, acople y trasnmisión.";2012-05-23 12:00:00;A;6;100;N;0000-00-00 00:00:00;2012-05-31 12:00:00;El material a transportar es Harina de crudo, densidad de 0,855 t/m³, granulometria de malla 200 = 75 micras, humedad 1%, abrasivo.;;A;
P0088;Efren Urrutia;AGM;N;Y;N;Y;N;N;N;6 rodillos de retorno 3 1-2" x 600 mm. 2 tambores 12" x 600 mm con eje de 80 mm, con manguitos de fijación. 30 estaciones de carga de 4 1-2" x 7" @ 30º, 6 estaciones de impacto de las mismas dimensiones.";2012-05-23 12:00:00;MA;4;100;N;2012-05-24 12:00:00;2012-05-24 12:00:00;;;A;D-3313-12
P0089;Agregados Nacionales;FAP;N;Y;N;Y;N;N;N;Banda transportadora 24" x 6 m rodillos CEMA C de 5" @ 35º, en canal C de 6";2012-05-24 12:00:00;MA;3;100;Y;2012-05-24 12:00:00;2012-05-24 12:00:00;;;A;
P0090;Pavimentos Colombia;FAP;Y;Y;N;N;N;N;N;Cotizar componentes para banda de 42" Carga, Impacto, Retorno y tambores";2012-05-24 12:00:00;MA;4;100;Y;2012-05-24 12:00:00;2012-05-24 12:00:00;;;A;D-3310-12
P0091;--;FAP;N;Y;N;Y;N;N;N;Bandas transportadoras de: 36" x 20 m cant. 1, 30" x 20 m cant. 1, 24" x 18 m cant. 3. Todas fabricadas en canal C de 6";2012-05-24 12:00:00;M;5;10;N;2012-05-25 12:00:00;2012-05-26 12:00:00;El proceso ;;C;
P0092;BMG S.A.S.;HAG;Y;Y;N;Y;N;N;N;Bandas transportadoras para planta de trituración.;2012-05-24 12:00:00;A;6;100;N;2012-05-25 12:00:00;2012-05-29 12:00:00;;;A;
P0093;Efren Urrutia;JSE;Y;Y;Y;N;N;N;N;Actualización de precio para tambor ofertado en D-3313-12, aumentando el diametro del eje a 3 1-2";2012-05-26 12:00:00;A;3;100;N;2012-05-26 12:00:00;2012-05-26 12:00:00;;;A;
P0094;IM Ingenieria;FAP;N;Y;N;Y;N;N;N;Componentes para banda de 20" @ 35º, 19 estaciones de carga, 8 estaciones de impacto, 12 de estaciones de retorno. Todo en tuberia de 4" CEMA C";2012-05-28 12:00:00;A;3;100;N;2012-05-28 12:00:00;2012-05-28 12:00:00;;;A;D-3320-12
P0095;Pacific Stone;FAP;Y;N;N;N;N;N;N;De acuerdo a la cotización enviada por Rexnord, organizar la cottización al respecto.;2012-05-30 12:00:00;MA;2;100;N;2012-05-30 12:00:00;2012-05-30 12:00:00;;;A;
P0096;Bandas y Bandas;JSE;N;Y;N;Y;N;N;N;Rodillos de carga e impacto para bandas de 32" y 38", de diametro 4";2012-05-31 12:00:00;M;2;100;N;2012-06-01 12:00:00;2012-06-05 12:00:00;Enviar correo a [email];;A;D-3340-12
P0097;--;FAP;N;Y;Y;Y;N;N;N;Tornillo transportador 6" de diametro";2012-06-01 12:00:00;A;3;100;N;2012-06-01 12:00:00;2012-06-05 12:00:00;;R1;A;
P0098;Rocio;HAG;N;Y;N;Y;N;N;N;Bandas transportadoras de las siguientes caracteristicas: 36" x 10 m - Cant. 1 30" x 20 m - Cant. 1 30" x 12 m - Cant. 1 18" x 18 m - Cant. 3";2012-06-02 12:00:00;M;4;100;N;2012-06-02 12:00:00;2012-06-02 12:00:00;;;A;
P0099;Biogreen;FAP;Y;N;N;N;N;N;N;Actualizar ofertas para valvulas linatex. Referencias ";2012-06-01 12:00:00;A;2;100;N;2012-06-01 12:00:00;2012-06-01 12:00:00;;;A;D-3333-12
P0100;Vulcatec;JSE;N;Y;N;Y;N;N;N;5 estaciones de carga autoalineante para banda de 36";2012-06-04 12:00:00;M;2;100;N;0000-00-00 00:00:00;2012-06-05 12:00:00;Esta cotización hace parte de una oferta con componentes TRIO para banda de 36" Estacion de impacto, estación de retorno";;A;D-3337-12
P0101;Provias;AGM;Y;N;N;N;N;N;N;Martillos para molino MIS-40. Precio unitario $ 564.300,00";2012-06-04 12:00:00;A;2;100;N;2012-06-04 12:00:00;2012-06-05 12:00:00;La gerencia aprueba un descuento del 10% y froma de pago 15 días F.F.;;A;D-3336-16
P0102;Ingeniería de Vías;AGM;Y;Y;N;N;N;N;N;Redactar cotización para componentes de trituradora de acuerdo a cotización guía.;2012-06-05 12:00:00;MA;3;100;N;2012-06-05 12:00:00;2012-06-05 12:00:00;;;A;D-3343-12
P0103;--;FAP;N;Y;N;Y;N;N;N;Banda transportadora de 24" x 18 m para el manejo de arena, se deben reemplazar las estaciones de impacto por estaciones de carga. La estructura debe estar hecha en Canal C de 6";2012-06-06 12:00:00;M;4;100;N;2012-06-06 12:00:00;2012-06-07 12:00:00;;;A;
P0104;--;JMR;Y;N;Y;N;N;N;N;Cálculo de banda transportadora: 780 m @ 14º, dens 0,8 T-m³, Vel 1,6 a 1,8 m-s, 200 Tph, BW 48";2012-06-06 12:00:00;A;3;100;N;2012-06-06 12:00:00;2012-06-06 12:00:00;;;A;
P0105;Import Honduras;DSC;N;Y;Y;Y;N;N;N;Elevador de cangilones en acero inoxidable, para el manejo de Naranja. 4 tph x 11 m de altura;2012-06-07 12:00:00;A;4;70;N;2012-06-07 12:00:00;2012-06-09 12:00:00;;;P;
P0106;Canal de Panamá;FAP;Y;N;N;N;N;N;N;Realizar la cotización para el proyecto P.039 ;2012-06-12 12:00:00;MA;5;100;N;2012-06-12 12:00:00;2012-06-13 12:00:00;Se entrega la información solicitada al Ing. David Salamanca.;;A;
P0107;Talleres Mamutt;JSE;Y;Y;N;N;N;N;N;Componentes para banda de 30" 30 estaciones CEMA B de 4";2012-06-12 12:00:00;M;3;100;N;2012-06-13 12:00:00;2012-06-14 12:00:00;Enviar al correo [email]. Tel: 4276191/92";;A;D-3321-12
P0108;PM Ingenieria y Calderas;FAP;N;Y;N;Y;N;N;N;Dos Staker para tornillo transportador de 124 mm de diametro, 3100 mm de longitud, paso de 300 mm, 200 mm de punta coninca, puntas de eje en SAE 1045 1 1-2" ";2012-06-13 12:00:00;M;5;100;N;2012-06-13 12:00:00;2012-06-13 12:00:00;;;A;D-3353-12
P0109;Ropim Perú S.A.C.;DSC;Y;Y;Y;Y;N;N;N;Bandas trasnportadoras para el manejo de agregador 2,1 T-m³ 24" x 48 m @ 0º - Cant. 1 24" x 60 m @ 0º - Cant. 1";2012-06-14 12:00:00;MA;4;100;N;0000-00-00 00:00:00;2012-06-15 12:00:00;;;A;
P0110;DKM Ltda;AGM;Y;Y;N;N;N;N;N;Equipos y componentes para planta de trituración.;2012-06-14 12:00:00;MA;4;100;N;0000-00-00 00:00:00;2012-06-15 12:00:00;;;A;
P0111;Ropim Perú S.A.C.;DSC;Y;N;N;N;N;N;N;Motorreductor 20 HP con salida de 44 rpm;2012-06-16 12:00:00;M;2;100;Y;2012-06-16 12:00:00;2012-06-16 12:00:00;Esta cotización debe ser agregada al P.110 con base a la recomendación del Ingeniero Alfredo y el valor de potencia dado por el cliente. El costo del motorreductor es entregado a David Salamanca.";;A;
P0112;Agregados del Meta S.A.S.;FAP;N;Y;N;Y;N;N;N;Rodillos 4 1-2" x 25 cm x 30 cm - Cant. 9 Rodillos 3 7-16 x 25 cm x 30 cm - Cant. 4 Rodillos 2 6-16" x 80 cm x 90 cm - Cant. 6 Todos con puntas estandar.";2012-06-16 12:00:00;M;3;100;N;2012-06-16 12:00:00;2012-06-16 12:00:00;;;A;D-3358-12
P0113;Ingebandas Ltda;FAP;N;Y;N;Y;N;N;N;Rodillo de carga 3 1-2" x 240 mm - Cant. 90 Rodillo de retorno 3 1-2" x 750 mm - Cant. 14";2012-06-19 12:00:00;A;2;100;Y;2012-06-16 12:00:00;2012-06-16 12:00:00;Adicionalmente se cotizan las artesas para rodillos de carga.;;A;D-3361-12
P0114;Dismet S.A.S.;AGM;Y;N;N;N;N;N;N;Recopilar información de todos los proyectos realizados para Holcim en los ultimos 2 años. Realizar informe que incluya el valor del contrato, tiempo, referencias, etc.";2012-06-20 12:00:00;A;4;70;N;2012-06-22 12:00:00;2012-06-26 12:00:00;;;P;
P0115;Inversiones Arroz Caribe S.A.;FAP;N;Y;N;Y;N;N;N;Tornillo transportador de diametro 8" x 4,5 m 12" x 8,5 m 10" x 29,1 m. Con aletas de aire sin nucleo, canales, tapas, rodamientos, ejes y base de instalación del motor.";2012-06-22 12:00:00;A;5;10;N;2012-06-27 12:00:00;2012-06-26 12:00:00;Es necesario aclarar el tema de las aletas de aire.;;C;
P0116;Esgamo;JSE;Y;Y;N;N;N;N;N;Repuestos Cono TC, Resorte Ref. TC 360 4005 Cant. 40, Housing para resortes Ref. TC 360 4006 Cant. 24";2012-06-22 12:00:00;B;5;100;N;0000-00-00 00:00:00;2012-06-26 12:00:00;Consultar los precios con Fredy;;A;D-3368-12
P0117;EnorChile;DSC;N;Y;Y;Y;N;N;N;Tornillo transportador para manejo de carbon o madera, diametro de 200 mm x 1 m;2012-06-25 12:00:00;M;4;10;N;0000-00-00 00:00:00;2012-06-28 12:00:00;El cliente no responde a las aclaraciones solicitadas.;;C;
P0118;F&D;JSE;Y;Y;N;N;N;N;N;Raspadores secundarios para bandas transportadoras de ancho: 90", 60", 24", 18".";2012-06-23 12:00:00;M;3;100;N;2012-06-25 12:00:00;2012-06-27 12:00:00;A espera de respuesta por parte de American Eagle para poder cotizar. Enviar cotización al correo [email]";;A;
P0119;Cementos Tequendama;FAP;Y;Y;N;Y;Y;N;N;Elevadores de cangilones para Harina.;2012-06-25 12:00:00;A;6;10;N;2012-06-28 12:00:00;2012-06-27 12:00:00;;;P;
P0120;Colmecol;JSE;N;Y;N;Y;N;N;N;Bandas trasnportadoras: 42" x 52 m @ 16º - 500 TPH x 40 HP 30" x 20 m @ 16º - 300 TPH x 20 HP, Ambas con pasarela de 800 mm, ANL 250 ";2012-06-25 12:00:00;MA;4;80;N;2012-06-26 12:00:00;2012-06-27 12:00:00;Enviar oferta a [email] T: 7587489, C: 3144619416, Sobrepasa el tiempo de envio.";;C;
P0121;Esgamo;JSE;Y;Y;N;N;N;N;N;Repuestos para molino CURTAIN LINER PART No. APS4054.3-1, Cant. 30, WEDGE (RH) PART N° AP4034.2.1.-1, Cant. 4, WEDGE (LH) PART N° AP4034.2.1-2, Cant. 4";2012-06-26 12:00:00;MA;3;100;N;2012-06-28 12:00:00;2012-06-27 12:00:00;A espera de aprobación de Fredy;;A;D-3374-12
P0122;Producciones C.A.;DSC;Y;Y;Y;Y;N;N;N;Mesa de rodillos de 2 m x 0,5 m;2012-06-28 12:00:00;B;3;100;N;0000-00-00 00:00:00;2012-06-28 12:00:00;;;A;
P0123;Inversiones Robila;JSE;Y;Y;N;Y;N;N;N;24 rodillos de diámetro 72 mm x 274 mm, 6 rodillos de diámetro 72 mm x 540 mm";2012-06-29 12:00:00;A;2;100;N;0000-00-00 00:00:00;2012-06-29 12:00:00;;;A;D-3376-12
P0124;PM Ingenieria y Calderas;JSE;Y;Y;N;N;N;N;N;Staker para tornillo transportador de 124 mm de diametro, 2600 mm de longitud, paso de 300 mm, 200 mm de punta coninca, puntas de eje en SAE 1045 1 1-2" ";2012-06-29 12:00:00;A;3;100;N;0000-00-00 00:00:00;2012-06-30 12:00:00;Basarse en el presupuesto realizado para P.109;;A;D-3377-12
P0125;Provias;JSE;Y;N;N;N;N;N;N;Realizar informe referente al analisis realizado a la fundición de las placas de impacto para el molino MIS-40.;2012-06-30 12:00:00;M;2;100;N;2012-07-03 12:00:00;2012-07-03 12:00:00;Se envia informe de uso interno para tomar una desición respecto a la garantia de las placas de impacto.;;A;
P0126;Holcim Puente Aranda;JSE;Y;Y;N;N;N;N;N;Cotización de rejillas y soportes para 22 m, tomando de referencia las vendidas con la cotización D-3074B-12;2012-06-30 12:00:00;M;2;100;N;0000-00-00 00:00:00;2012-07-03 12:00:00;;;A;D-3380-12
P0127;Santiago Luna;JSE;N;Y;N;Y;N;N;N;Rodillos de 25 cm de largo con cuadrante de 1-2" eje de 7-8" diametro de 8 cm";2012-07-03 12:00:00;B;2;50;N;0000-00-00 00:00:00;2012-07-05 12:00:00;;;P;
P0128;Cemex Caracolito;FAP;Y;Y;N;Y;N;N;N;Tolva según planos, con lamina antidesgaste.;2012-07-03 12:00:00;A;2;80;N;0000-00-00 00:00:00;2012-07-05 12:00:00;;;P;
P0129;Inversiones Robila;JSE;Y;Y;N;Y;N;N;N;Rodillo con diámetro exterior de 73 mm x 182 mm, eje de 7-8" x 212 mm, Cantidad 3, 6Rodillo diametro 73 mm x 470 mm, eje 7-8" x 510 mm con puntas estandar, Cantidad 6";2012-07-03 12:00:00;M;2;100;Y;2012-07-04 12:00:00;2012-07-06 12:00:00;;;A;D-3385-12
P0130;Concay S.A.;DSC;N;Y;Y;Y;N;N;N;Bandas trasnportadoras, de apilamiento, cantidad 3, longitud 18 m, cinta de 24", velocidad de 1,5 m-s, con reductores Dodge.";2012-07-05 12:00:00;M;5;40;N;2012-07-09 12:00:00;2012-07-08 12:00:00;;;P;
P0131;Ropim;JSE;Y;Y;N;N;N;N;N;Cauchos para rodilleria de diametro externo 89, diametro interno de 60 y ancho de 38 mm;2012-07-06 12:00:00;B;2;100;N;0000-00-00 00:00:00;2012-07-06 12:00:00;;;A;D-3388-12
P0132;Agrecar;FAP;Y;N;Y;N;N;N;N;Calculo de potencias para bandas transportadoras del proyecto --;2012-07-06 12:00:00;MA;5;100;N;2012-07-06 12:00:00;2012-07-06 12:00:00;;;A;
